;num_rooms;m2;price;zip_code;scraping_date
0;4.0;140;690000;9475;2021-12-01
1;2.5;89;720000;8355;2021-12-01
2;5.5;210;915000;8355;2021-12-01
3;3.5;132;995000;8355;2021-12-01
5;2.5;60;550000;5000;2021-12-01
6;3.5;83;590000;5000;2021-12-01
7;4.5;96;795000;5000;2021-12-01
8;3.5;89;850000;5000;2021-12-01
9;5.0;156;1390000;5000;2021-12-01
10;4.5;86;525000;5004;2021-12-01
11;4.5;98;650000;5004;2021-12-01
12;4.5;97;695000;5004;2021-12-01
13;4.5;100;920000;5004;2021-12-01
14;2.5;60;550000;5032;2021-12-01
15;3.5;89;850000;5032;2021-12-01
16;3.5;80;530000;3270;2021-12-01
17;2.5;90;495000;4663;2021-12-01
18;4.5;128;950000;4663;2021-12-01
19;4.5;128;950000;4663;2021-12-01
20;4.5;187;965000;4663;2021-12-01
21;5.5;179;1055000;4663;2021-12-01
22;3.5;77;430000;4912;2021-12-01
24;3.5;122;790000;5646;2021-12-01
25;4.5;82;540000;9030;2021-12-01
26;6.0;120;85000;6716;2021-12-01
27;1.5;25;155000;6716;2021-12-01
28;3.5;67;385000;6716;2021-12-01
29;3.5;100;545000;6716;2021-12-01
30;4.5;105;795000;3715;2021-12-01
32;4.5;112;690000;8345;2021-12-01
33;4.0;85;680000;8106;2021-12-01
34;3.5;103;1190000;8106;2021-12-01
35;4.5;130;1590000;8106;2021-12-01
39;2.5;54;550000;8134;2021-12-01
40;3.5;77;780000;8134;2021-12-01
41;4.0;85;915000;8134;2021-12-01
42;3.5;91;1265000;8134;2021-12-01
43;3.5;94;750000;8412;2021-12-01
44;5.5;140;1030000;8412;2021-12-01
46;2.5;69;544000;4147;2021-12-01
47;3.5;95;639000;4147;2021-12-01
48;3.5;97;742000;4147;2021-12-01
49;4.5;93;750000;4147;2021-12-01
50;4.5;120;780000;4147;2021-12-01
52;4.0;123;890000;4147;2021-12-01
53;3.5;99;990000;4147;2021-12-01
55;3.5;111;1160000;4147;2021-12-01
57;3.5;111;1170000;4147;2021-12-01
58;5.5;39;1205000;4147;2021-12-01
59;4.5;128;1375000;4147;2021-12-01
60;4.5;128;1400000;4147;2021-12-01
63;4.5;125;645000;6287;2021-12-01
64;5.5;170;875000;6287;2021-12-01
67;4.5;120;980000;3703;2021-12-01
68;4.5;151;960000;3656;2021-12-01
69;4.5;123;1150000;8914;2021-12-01
70;3.5;91;635000;9556;2021-12-01
71;3.5;1126;735000;9556;2021-12-01
72;3.5;126;735000;9556;2021-12-01
73;4.5;150;795000;9556;2021-12-01
74;5.0;85;950000;8910;2021-12-01
75;4.5;126;1260000;8910;2021-12-01
76;4.5;150;1290000;8910;2021-12-01
78;4.5;103;280000;3951;2021-12-01
79;4.5;137;490000;3951;2021-12-01
80;5.5;161;540000;3951;2021-12-01
82;1.5;31;250000;6982;2021-12-01
84;2.5;48;310000;6982;2021-12-01
85;2.5;54;355000;6982;2021-12-01
86;2.5;61;420000;6982;2021-12-01
87;2.5;71;455000;6982;2021-12-01
88;4.5;130;520000;6982;2021-12-01
89;2.5;83;550000;6982;2021-12-01
90;5.5;100;585000;6982;2021-12-01
92;3.5;98;590000;6982;2021-12-01
93;4.5;140;600000;6982;2021-12-01
95;3.5;110;650000;6982;2021-12-01
97;3.5;95;695000;6982;2021-12-01
98;3.5;118;745000;6982;2021-12-01
99;3.5;105;745000;6982;2021-12-01
101;3.5;107;775000;6982;2021-12-01
102;3.5;86;775000;6982;2021-12-01
103;3.5;100;775000;6982;2021-12-01
104;4.5;139;788000;6982;2021-12-01
105;3.5;117;790000;6982;2021-12-01
106;4.5;149;795000;6982;2021-12-01
107;4.5;128;814700;6982;2021-12-01
108;4.5;130;820000;6982;2021-12-01
109;3.5;118;830000;6982;2021-12-01
110;3.5;112;890000;6982;2021-12-01
111;4.5;112;994000;6982;2021-12-01
112;4.5;157;1080000;6982;2021-12-01
113;5.0;130;1190000;6982;2021-12-01
114;4.5;238;1450000;6982;2021-12-01
115;5.5;175;1480000;6982;2021-12-01
116;4.5;160;1550000;6982;2021-12-01
118;3.5;115;760000;6990;2021-12-01
120;3.5;80;605000;6927;2021-12-01
121;2.5;77;650000;6927;2021-12-01
122;3.5;95;680000;6927;2021-12-01
123;3.5;105;840000;6927;2021-12-01
124;4.5;115;980000;6927;2021-12-01
125;4.5;110;980000;6927;2021-12-01
127;3.5;126;1130000;6927;2021-12-01
130;3.5;168;1490000;6927;2021-12-01
132;3.0;114;1936000;6927;2021-12-01
133;3.5;126;2150000;6927;2021-12-01
134;3.5;209;2919000;6927;2021-12-01
137;2.5;48;268000;1860;2021-12-01
138;2.5;60;359000;1860;2021-12-01
139;2.5;60;365000;1860;2021-12-01
140;2.5;60;365000;1860;2021-12-01
141;2.5;60;365000;1860;2021-12-01
142;2.5;60;367000;1860;2021-12-01
143;2.5;65;380000;1860;2021-12-01
144;2.5;66;380000;1860;2021-12-01
145;2.5;54;380000;1860;2021-12-01
146;2.5;66;383000;1860;2021-12-01
147;2.5;66;383000;1860;2021-12-01
148;2.5;60;383000;1860;2021-12-01
149;2.5;63;384000;1860;2021-12-01
150;2.5;63;390000;1860;2021-12-01
151;2.5;67;392000;1860;2021-12-01
152;2.5;67;402000;1860;2021-12-01
153;2.5;67;409000;1860;2021-12-01
154;2.5;67;409000;1860;2021-12-01
155;2.5;67;410000;1860;2021-12-01
156;2.5;63;425000;1860;2021-12-01
157;2.5;61;425000;1860;2021-12-01
158;2.5;66;430000;1860;2021-12-01
159;2.5;61;430000;1860;2021-12-01
160;2.5;67;448000;1860;2021-12-01
161;3.5;76;456500;1860;2021-12-01
162;3.5;76;456500;1860;2021-12-01
163;3.5;76;456500;1860;2021-12-01
164;3.5;76;456500;1860;2021-12-01
165;3.5;76;456500;1860;2021-12-01
166;3.5;83;456500;1860;2021-12-01
167;3.5;84;456500;1860;2021-12-01
168;3.5;83;456500;1860;2021-12-01
169;3.5;83;456500;1860;2021-12-01
170;3.5;83;456500;1860;2021-12-01
171;3.5;83;456500;1860;2021-12-01
172;3.5;83;456500;1860;2021-12-01
173;3.5;76;456500;1860;2021-12-01
174;3.5;77;462000;1860;2021-12-01
175;3.5;84;462000;1860;2021-12-01
176;3.5;84;462000;1860;2021-12-01
177;3.5;79;480000;1860;2021-12-01
178;3.5;79;480000;1860;2021-12-01
179;2.5;74;495000;1860;2021-12-01
180;3.5;76;510000;1860;2021-12-01
181;3.5;94;595000;1860;2021-12-01
182;3.5;76;595000;1860;2021-12-01
183;4.5;102;630000;1860;2021-12-01
184;4.5;109;690000;1860;2021-12-01
185;4.5;108;702000;1860;2021-12-01
186;4.5;108;714000;1860;2021-12-01
187;4.5;108;737000;1860;2021-12-01
188;4.0;97;700000;1288;2021-12-01
189;3.5;90;149000;6780;2021-12-01
190;3.5;65;149000;6780;2021-12-01
191;6.5;179;190000;6780;2021-12-01
192;2.0;40;190000;6780;2021-12-01
193;4.5;115;680000;6248;2021-12-01
194;4.5;152;970000;6248;2021-12-01
195;2.5;51;135000;3955;2021-12-01
196;3.0;65;185000;3955;2021-12-01
197;3.5;85;318000;3955;2021-12-01
200;3.5;114;629000;3473;2021-12-01
201;2.5;71;510000;6974;2021-12-01
202;2.5;73;510000;6974;2021-12-01
203;2.5;73;550000;6974;2021-12-01
204;3.5;90;620000;6974;2021-12-01
205;3.0;90;620000;6974;2021-12-01
208;3.5;100;1100000;6974;2021-12-01
209;3.5;105;1280000;6974;2021-12-01
210;4.0;115;1630000;6974;2021-12-01
212;5.5;197;1670000;6974;2021-12-01
213;5.5;197;1670000;6974;2021-12-01
214;4.5;171;3251000;6974;2021-12-01
216;4.5;149;3251000;6974;2021-12-01
218;4.5;233;5950000;6974;2021-12-01
219;5.0;277;6300000;6974;2021-12-01
224;4.5;151;835000;9239;2021-12-01
225;3.5;87;545000;9249;2021-12-01
226;3.5;98;560000;9249;2021-12-01
227;4.5;100;470000;2942;2021-12-01
228;4.5;100;502000;2942;2021-12-01
229;5.5;132;550000;2942;2021-12-01
230;2.0;48;455000;4123;2021-12-01
231;3.5;70;485000;4123;2021-12-01
232;3.5;65;490000;4123;2021-12-01
233;3.5;74;590000;4123;2021-12-01
234;3.5;79;679000;4123;2021-12-01
235;4.5;101;740000;4123;2021-12-01
236;4.0;100;840000;4123;2021-12-01
237;4.5;97;890000;4123;2021-12-01
238;2.5;89;890000;4123;2021-12-01
239;3.5;95;1050000;4123;2021-12-01
240;4.5;110;1095000;4123;2021-12-01
241;3.5;160;1495000;4123;2021-12-01
242;5.5;150;1180000;6055;2021-12-01
243;2.5;82;640000;6053;2021-12-01
244;3.5;93;675000;6053;2021-12-01
245;4.5;110;813000;6053;2021-12-01
246;3.5;150;1500000;6053;2021-12-01
247;4.5;110;765000;8849;2021-12-01
248;1.5;34;316000;6460;2021-12-01
249;2.5;59;532000;6460;2021-12-01
250;2.5;63;558000;6460;2021-12-01
251;2.5;63;562000;6460;2021-12-01
252;2.5;60;567000;6460;2021-12-01
253;2.5;64;575000;6460;2021-12-01
254;2.5;64;580000;6460;2021-12-01
255;3.5;102;640000;6460;2021-12-01
256;4.5;117;710000;6460;2021-12-01
257;4.5;125;710000;6460;2021-12-01
258;4.5;125;720000;6460;2021-12-01
259;4.5;125;720000;6460;2021-12-01
260;4.5;123;725000;6460;2021-12-01
261;3.5;82;738000;6460;2021-12-01
262;4.5;117;740000;6460;2021-12-01
263;4.5;117;750000;6460;2021-12-01
264;3.5;78;750000;6460;2021-12-01
265;3.5;97;831000;6460;2021-12-01
266;5.5;134;890000;6460;2021-12-01
267;5.0;141;1040000;6460;2021-12-01
268;4.5;119;1250000;6460;2021-12-01
270;4.5;171;2350000;8852;2021-12-01
272;4.5;135;920000;8479;2021-12-01
273;5.5;188;930000;8479;2021-12-01
274;3.5;111;595000;8573;2021-12-01
275;3.5;111;610000;8573;2021-12-01
276;5.5;120;585000;6246;2021-12-01
278;2.5;75;445000;9450;2021-12-01
279;3.5;100;565000;9450;2021-12-01
280;4.5;121;655000;9450;2021-12-01
281;4.5;172;890000;9450;2021-12-01
283;3.5;110;350000;9450;2021-12-01
284;3.5;76;360000;9450;2021-12-01
285;3.5;72;385000;9450;2021-12-01
286;4.5;100;235000;6775;2021-12-01
287;3.5;89;415000;8873;2021-12-01
288;3.5;140;795000;8873;2021-12-01
289;3.5;140;795000;8873;2021-12-01
290;4.5;137;1140000;8873;2021-12-01
291;5.5;230;1190000;8873;2021-12-01
292;5.5;230;1190000;8873;2021-12-01
293;2.5;53;258000;3963;2021-12-01
294;3.0;58;400000;3963;2021-12-01
295;4.0;142;990000;3963;2021-12-01
296;4.0;120;130000;3257;2021-12-01
297;3.5;70;315000;8580;2021-12-01
298;4.5;99;375000;8580;2021-12-01
299;3.5;85;390000;8580;2021-12-01
300;4.5;92;430000;8580;2021-12-01
301;3.5;95;438000;8580;2021-12-01
302;3.5;95;440000;8580;2021-12-01
303;5.5;120;480000;8580;2021-12-01
304;3.5;91;640000;8580;2021-12-01
305;5.5;145;675000;8580;2021-12-01
306;6.0;145;770000;8580;2021-12-01
307;3.5;103;770000;8580;2021-12-01
308;4.5;110;790000;8580;2021-12-01
309;3.5;84;530000;6474;2021-12-01
310;1.5;36;290000;7440;2021-12-01
311;4.5;80;498000;7440;2021-12-01
312;2.5;65;500000;8450;2021-12-01
313;4.5;123;790000;8450;2021-12-01
314;3.5;81;790000;8450;2021-12-01
315;4.5;110;880000;8450;2021-12-01
316;5.5;125;890000;8450;2021-12-01
317;7.5;255;2100000;8450;2021-12-01
318;1.5;24;498000;6490;2021-12-01
319;1.5;35;570000;6490;2021-12-01
320;2.5;55;925000;6490;2021-12-01
321;2.5;60;950000;6490;2021-12-01
322;2.5;77;1190000;6490;2021-12-01
323;2.5;91;1450000;6490;2021-12-01
324;2.0;87;1849900;6490;2021-12-01
325;3.5;127;1900000;6490;2021-12-01
326;2.5;105;1980000;6490;2021-12-01
327;2.5;95;2100000;6490;2021-12-01
328;4.5;120;2250000;6490;2021-12-01
329;4.5;120;2250000;6490;2021-12-01
330;1.5;126;2690000;6490;2021-12-01
331;2.5;106;2750000;6490;2021-12-01
332;2.5;106;2800000;6490;2021-12-01
333;3.0;125;2999000;6490;2021-12-01
334;3.0;137;3399900;6490;2021-12-01
335;3.5;192;3780000;6490;2021-12-01
337;2.5;46;854900;6490;2021-12-01
338;4.5;120;2250000;6490;2021-12-01
339;2.5;78;453000;9204;2021-12-01
340;2.5;78;453000;9204;2021-12-01
341;3.5;81;595000;9204;2021-12-01
342;3.5;97;612000;9204;2021-12-01
343;4.5;122;736400;9204;2021-12-01
344;4.5;122;756400;9204;2021-12-01
345;5.5;138;865000;9204;2021-12-01
346;3.0;51;735000;1247;2021-12-01
347;3.0;96;890000;1247;2021-12-01
348;4.0;97;1100000;1247;2021-12-01
349;4.0;79;1105000;1247;2021-12-01
350;5.0;166;1790000;1247;2021-12-01
352;4.5;100;100000;6748;2021-12-01
353;1.0;23;89000;1972;2021-12-01
354;2.0;45;189000;1972;2021-12-01
355;2.5;56;240000;1972;2021-12-01
356;2.5;50;299000;1972;2021-12-01
357;1.5;42;300000;1972;2021-12-01
358;2.5;47;305000;1972;2021-12-01
359;3.0;61;349000;1972;2021-12-01
360;3.5;66;395000;1972;2021-12-01
361;3.5;80;399000;1972;2021-12-01
362;3.5;60;425000;1972;2021-12-01
363;3.5;66;440000;1972;2021-12-01
364;3.5;66;465000;1972;2021-12-01
365;3.5;70;470000;1972;2021-12-01
366;3.5;75;480000;1972;2021-12-01
367;2.5;76;480000;1972;2021-12-01
368;3.5;76;482000;1972;2021-12-01
369;3.5;75;490000;1972;2021-12-01
370;3.5;75;500000;1972;2021-12-01
371;3.5;76;502000;1972;2021-12-01
372;3.5;75;510000;1972;2021-12-01
373;3.5;76;512000;1972;2021-12-01
374;3.5;75;530000;1972;2021-12-01
376;5.0;125;560000;1972;2021-12-01
377;4.5;201;560000;1972;2021-12-01
378;4.5;95;600000;1972;2021-12-01
379;4.5;90;605000;1972;2021-12-01
380;5.5;160;620000;1972;2021-12-01
381;5.0;160;620000;1972;2021-12-01
382;4.5;95;620000;1972;2021-12-01
384;4.5;95;655000;1972;2021-12-01
385;4.5;95;655000;1972;2021-12-01
386;5.0;160;660000;1972;2021-12-01
387;5.0;150;660000;1972;2021-12-01
388;5.0;150;660000;1972;2021-12-01
389;5.5;150;815000;1972;2021-12-01
390;7.0;175;850000;1972;2021-12-01
391;4.5;146;915000;1972;2021-12-01
392;4.5;146;935000;1972;2021-12-01
393;6.5;352;3150000;1972;2021-12-01
395;2.5;80;366000;1994;2021-12-01
396;3.5;90;404000;1994;2021-12-01
397;4.5;162;654000;1994;2021-12-01
398;2.5;72;290000;1994;2021-12-01
399;2.5;63;299000;1994;2021-12-01
400;2.5;62;336000;1994;2021-12-01
401;2.0;62;336000;1994;2021-12-01
402;2.5;79;341400;1994;2021-12-01
403;2.5;62;345000;1994;2021-12-01
404;2.5;62;348000;1994;2021-12-01
405;2.0;63;348000;1994;2021-12-01
406;2.0;63;356000;1994;2021-12-01
407;2.5;63;366000;1994;2021-12-01
408;2.5;80;366000;1994;2021-12-01
409;2.5;80;366000;1994;2021-12-01
410;2.5;70;370000;1994;2021-12-01
411;2.5;63;374000;1994;2021-12-01
412;2.5;62;374000;1994;2021-12-01
413;2.5;107;374000;1994;2021-12-01
414;2.5;82;374000;1994;2021-12-01
415;2.5;62;374000;1994;2021-12-01
416;2.5;62;374000;1994;2021-12-01
417;2.5;62;374000;1994;2021-12-01
418;2.5;62;374000;1994;2021-12-01
419;2.0;62;374000;1994;2021-12-01
420;2.0;62;374000;1994;2021-12-01
421;3.5;74;389000;1994;2021-12-01
422;3.5;90;404000;1994;2021-12-01
423;3.5;77;404000;1994;2021-12-01
424;3.5;77;404000;1994;2021-12-01
425;3.5;99;439000;1994;2021-12-01
426;3.5;88;492000;1994;2021-12-01
427;3.5;107;492000;1994;2021-12-01
428;3.5;105;600000;1994;2021-12-01
429;3.0;105;600000;1994;2021-12-01
430;3.5;98;605000;1994;2021-12-01
431;3.0;98;605000;1994;2021-12-01
432;3.5;105;613000;1994;2021-12-01
433;3.5;130;613000;1994;2021-12-01
434;3.0;105;613000;1994;2021-12-01
435;3.5;105;619000;1994;2021-12-01
436;4.5;123;649000;1994;2021-12-01
437;4.5;122;654000;1994;2021-12-01
438;4.5;141;658000;1994;2021-12-01
439;4.5;122;659000;1994;2021-12-01
440;4.5;122;659000;1994;2021-12-01
441;4.5;143;659000;1994;2021-12-01
442;3.5;167;752000;1994;2021-12-01
443;3.5;105;752000;1994;2021-12-01
444;3.0;105;752000;1994;2021-12-01
445;5.5;220;790000;6719;2021-12-01
446;3.5;86;440000;1974;2021-12-01
447;3.5;107;495000;1974;2021-12-01
448;3.5;107;495000;1974;2021-12-01
449;3.5;113;495000;1974;2021-12-01
450;3.5;86;495000;1974;2021-12-01
451;3.5;85;495000;1974;2021-12-01
452;3.5;85;495000;1974;2021-12-01
453;3.5;86;495000;1974;2021-12-01
454;3.5;108;548000;1974;2021-12-01
455;3.5;108;548000;1974;2021-12-01
456;4.5;120;590000;1974;2021-12-01
457;4.5;120;590000;1974;2021-12-01
458;5.5;156;768000;1974;2021-12-01
459;5.5;156;768000;1974;2021-12-01
460;3.5;162;985000;1974;2021-12-01
461;4.5;130;450000;6517;2021-12-01
462;3.5;88;515000;6517;2021-12-01
463;4.5;102;565000;6517;2021-12-01
464;4.5;107;625000;6517;2021-12-01
465;4.5;120;655000;6517;2021-12-01
466;5.5;140;660000;6517;2021-12-01
467;4.5;142;690000;6517;2021-12-01
468;4.5;125;690000;6517;2021-12-01
470;4.5;140;820000;6517;2021-12-01
472;3.5;86;390350;6517;2021-12-01
473;4.5;200;790000;6532;2021-12-01
474;3.5;80;350000;9320;2021-12-01
476;4.5;95;465000;9320;2021-12-01
477;4.5;110;475000;9320;2021-12-01
478;4.5;103;495000;9320;2021-12-01
479;4.5;117;560000;9320;2021-12-01
480;4.5;135;635000;9320;2021-12-01
481;4.5;126;810000;9320;2021-12-01
484;3.5;70;460000;6618;2021-12-01
485;4.5;145;680000;6618;2021-12-01
486;3.5;101;695000;3296;2021-12-01
487;4.5;90;485000;1732;2021-12-01
