num_rooms;m2;price;zip_code
2.5;66.41732283;1680;8840
1.5;46.76;850;5417
2.5;60;900;2503
3.5;108;1920;9500
3.5;70;2230;1268
3.5;76;1750;4242
3.5;87;2130;4242
1;24;980;3012
5;168;2400;1721
6;153;1950;4414
4.5;117;1770;3308
3.5;75;1500;3122
3.5;75;1480;3122
3.5;85;1975;8909
4.5;108;1500;6828
3.5;85;1450;3550
3.5;80;1500;1700
1;29;510;2502
4;72;2240;1004
3.5;105;2180;5442
4.5;124;2410;5442
3.5;90;1400;8586
3.5;80;1350;8586
4;100;1800;4500
4;100;1800;4500
3;75;1600;4500
2.5;66.41732283;1670;1304
3.5;120;2230;3011
2.5;86;1600;8360
3.5;84;1690;1920
2.5;44;1300;3800
4.5;139;1980;3422
1;40;1450;6317
3.5;92;1710;3294
3;79;1420;4055
2;76;1660;6004
4.5;168;3660;8136
3.5;102;2401;8136
1.5;30;750;8865
4.5;97;1880;5432
1.5;65;1680;4053
2.5;65;1340;9016
2.5;64;1090;8750
4.5;161;2275;6500
3.5;83;1860;5507
3.5;75;1215;3186
3.5;77;1669;8330
3.5;95;2190;8623
2.5;57;1670;8610
2.5;74;1815;4052
3.5;104;2535;1005
4;84;1351;2300
2;57;1435;4054
5.5;169;3610;8303
1.5;38;1020;4125
3.5;91;1990;1462
1;37;1340;8700
2.5;60;1200;6600
3.5;87;1760;4528
2.5;73;1550;9320
2;47;1232;4142
2.5;52;1230;1920
2;44;1490;4127
3.5;59;1570;5504
3.5;77;1790;6003
1.5;45;855;4513
3.5;74;1530;3052
6;185;4490;4052
4;82;1750;4142
3.5;87;1870;4123
2.5;54;1000;2540
4.5;102;1795;5620
3;61;1470;8404
2.5;67;1680;8953
4.5;98;2140;8603
3.5;70;1773;8910
3.5;95;2225;8957
3.5;75;1905;8804
3.5;77;1911;8902
2.5;59;1450;1006
2.5;64;1370;2017
4.5;95;2125;1400
3;64;1350;2000
3;77;1725;4051
4;82;1620;4132
4;95;1970;4123
2.5;74;1950;4001
3;83;1730;3013
4.5;73;1460;6020
3.5;97;1650;6370
3.5;75;1950;8180
2.5;99;2599;8706
2;53;1190;8604
3.5;75;1940;8180
3.5;75;1490;8957
2.5;65;1520;5712
4.5;102;1690;8200
4.5;102;1690;8200
3.5;84;1270;2800
4.5;78;1546;1870
3.5;64;1450;1630
3.5;87;2220;9322
2.5;74;1540;9470
4;89;1370;8570
4.5;110.4352941;1575;8586
2.5;59;2080;3008
4;75;1445;2557
3;70;1380;4108
2.5;65;1975;1005
2.5;49;1530;3072
3.5;85;2200;5610
3.5;86.183391;850;3433
3;77;1480;5000
2.5;50;2100;1004
4.5;110;2330;1400
1.5;46.76;620;9000
4;50;2170;1227
1;24;630;1920
2;31;750;3415
4.5;125;2350;1794
3;97;1370;8200
4.5;80;1590;3812
2.5;70;1440;4622
3.5;137;1800;4717
4.5;110.4352941;1600;6287
2;52;2100;1260
5.5;176;3950;3073
3.5;84;1450;3032
4;114;3980;8706
2.5;43;1250;5303
6.5;155;3030;3250
3.5;61;1260;3123
4;100;1929;1700
4.5;106;2350;3052
3.5;94;2150;3806
3.5;61;1290;4632
5.5;105;2900;8104
3.5;67;1740;9000
1;39;1790;8002
2.5;55;1050;3273
3.5;86.183391;790;2740
5;129.625;1200;2400
4;92.90196078;990;2400
4.5;81;1420;4500
3.5;63;1150;4500
4.5;95;1500;8200
3.5;80;1000;2300
4.5;110.4352941;1290;5734
2.5;66.41732283;1130;5734
2.5;66.41732283;950;6110
3;65;1090;8212
4.5;81;1370;4912
3.5;90;1850;5210
1;30;1850;4054
1;25;1550;4054
2;57.05263158;950;3011
3.5;86.183391;1590;3038
2;57;1590;4056
1.5;60;1790;1110
6.5;230;3920;1170
3.5;65;1200;8492
1;40;650;4900
3.5;86.183391;1800;3800
3.5;124;1750;3312
4.5;89;1520;3312
3.5;66;1650;4057
3.5;75;1290;6280
1;25;850;4057
1;32;1170;4057
3.5;60;1430;5000
3.5;97;1700;5737
3;69;1700;1400
2;47;1330;1400
3.5;86;3390;8032
2.5;66.41732283;1590;4123
3.5;80;1470;3027
5.5;180;2690;2502
2;55;990;4500
3.5;75;1040;2544
4.5;95;2570;3937
2.5;50;880;9400
4.5;120;1280;9400
3.5;86.183391;1050;1669
2.5;54;1310;9008
3.5;104;1975;4552
4.5;122;2140;4552
1;21;690;3008
4.5;90;1450;4950
3.5;86.183391;1640;8594
3.5;78;1870;4123
3.5;80;2070;4144
1.5;53;1250;3600
2.5;60;1017;4617
4;109;2290;4600
3.5;81;2580;8902
2.5;48;1590;3097
3;75;1190;2300
3;69;1200;9464
3.5;91;1350;8570
4.5;108;1840;6214
3.5;90;1960;5620
3.5;90;1630;9400
4.5;108;1945;9200
4;84;1730;8106
4.5;96;1708;4310
3;59;1110;1700
4.5;119;2490;3506
3.5;92;1950;6030
3.5;90;1959;8606
4.5;89;2480;8305
2.5;78;1770;5012
3;74;1420;9008
1;26;665;9000
4;80;1450;9200
2.5;80;2005;5443
3;62;1486;4142
3;67;1163;4142
2.5;66;1600;4055
3.5;74;1390;3232
3.5;109;2075;2545
3.5;109;1910;8880
2;55;1330;9030
4.5;102;1740;4950
4;87;1450;8253
3.5;72;1630;4542
3;46;1290;4563
3.5;109;2045;8404
3.5;79;1706;8404
3.5;102;1940;8404
2.5;69;1610;9000
3.5;84;1420;8280
2;57;1310;6003
3.5;92;2095;5603
2.5;60;1400;2540
3.5;88;2135;4133
2.5;80;2400;4051
2.5;56;1260;1630
3.5;109;1870;9320
4.5;98;2475;8804
3;67;1980;8032
4;93;1890;5000
4;95;2219;8406
2;54;1350;8640
4.5;91;1980;8645
3;65;1050;9320
4.5;124;2600;7402
3.5;78;1430;8370
3.5;71;1200;9000
3.5;75;1480;7000
2.5;64;1280;2017
3.5;67;1190;1562
2;43;1420;1020
3.5;75;2100;1052
4.5;84;1495;1562
2.5;48;1230;6500
1;30;860;4053
4.5;108;2231;4133
3.5;120;1890;4333
3;60;1430;4153
2.5;67;1640;4310
4.5;90;1458;1763
4.5;110.4352941;1637;3612
2.5;60;1560;1700
4.5;78;2360;1201
4.5;81;1350;3360
3.5;65;1150;3360
4.5;109;2130;8207
3.5;86;1300;6600
4;94;1600;8580
3.5;68;1520;6010
5.5;150;3240;6005
2;48;1250;3063
4;125;2770;3013
4.5;99;2240;5628
2.5;66.41732283;1370;9220
4.5;110.4352941;1630;9404
4.5;116;1930;1870
2.5;59;970;1723
3.5;155;1890;3177
5.5;160;3900;1012
3.5;85;2190;3052
3.5;74;1650;1721
4.5;135;1980;3177
2;44;1490;3007
2.5;62;1450;9320
3.5;90;1570;3145
3.5;140;1700;3096
5.5;162;2750;5037
3;65;1540;3006
3.5;86.183391;1190;2502
2.5;57;1170;9403
4.5;144;3170;3052
3;60;950;5612
3.5;90;1990;4532
1.5;20;810;6900
3;70;1700;3014
4.5;86;1550;2543
4.5;122;3100;4147
3.5;86.183391;1840;3008
1;24;1090;8103
2;50;1500;8713
4.5;130;1750;4552
5;129.625;1850;3177
4;78;1300;3600
3.5;98;2150;5737
4.5;134;2380;5737
4.5;134;2450;5737
4.5;134;2400;5737
4.5;134;2350;5737
4.5;134;2350;5737
4.5;134;2350;5737
3;70.41538462;1150;2504
3;60;1140;4912
2.5;154;3600;2502
1.5;93;2050;2502
2.5;83;1870;2502
1.5;94;1995;2502
3.5;66;1450;6612
2.5;52;1295;6376
3.5;107;2950;6600
4.5;126;2400;3052
3.5;97;2000;3052
2.5;64;1350;3360
1.5;46.76;850;9000
3.5;86.183391;1200;9000
3.5;79;1150;3465
4.5;90;1440;2555
3;70.41538462;1020;4500
2.5;100;2490;3006
4.5;83;1550;5614
3;65;1550;4054
5;92;3550;1206
2;56;1220;8200
3;70;1525;4058
3;66;1170;4127
1;28;1150;8006
3;63;1360;6600
3.5;80;1745;4058
2.5;62;1110;8750
3.5;83;1810;6010
3.5;92;1860;3603
3.5;65;1620;8400
4.5;118;2600;8200
3.5;78;1500;4528
2.5;55;920;2543
4.5;120;1620;6982
2.5;60;1140;6982
2.5;60;1150;6982
4.5;96;1970;8912
3;101;2710;4051
2;56;1305;1700
4.5;79;2025;4103
5.5;132;2270;8409
2;56;1220;8200
3.5;68;1510;3063
3.5;89;1790;4900
3.5;127;2230;9320
1.5;65;820;4704
3;76;2760;1208
3;65;1200;9200
3.5;87;2160;1006
3.5;75;1810;6600
2.5;66;2890;8006
3.5;91;1950;6010
2.5;62;1710;4133
3.5;90;2040;4133
4.5;102;2150;5610
3.5;73;1670;5610
2.5;52;1330;5610
1.5;38;1040;5610
1.5;71;1650;8180
3.5;91;2800;8041
3.5;105;1990;8620
4;84;1300;8734
2;49;1420;8800
4;74;1160;9403
4.5;122;1880;9470
2;50;1400;1260
2.5;55;1368;1630
3.5;88;2525;1052
2;195;4850;4051
3.5;78;1580;3020
2;54;1280;4800
3.5;95;1500;3204
2.5;80;870;4657
4.5;119;1860;2542
2.5;74;2160;3007
3;85;1500;3053
4.5;160;1660;2853
3.5;100;1480;3042
3.5;80;1710;1775
2.5;66.41732283;940;9100
3;70.41538462;1075;9015
3.5;86.183391;1130;9400
4;92.90196078;1000;9400
1.5;46.76;700;9100
4.5;110.4352941;1500;9500
2;57.05263158;870;9400
3.5;86.183391;1280;9100
3.5;86.183391;1190;9532
3;70.41538462;1070;9062
3.5;110;1790;8730
2;60;1370;3006
4.5;105;1800;6074
3.5;84;1500;9008
4.5;110.4352941;1600;4628
2;57.05263158;1050;8494
4.5;100;3000;1426
4.5;180;1690;2540
4.5;120;1798;9000
1;30;630;3372
4;96;1760;3123
3;68;1250;3600
3.5;88;1740;8155
4.5;120;2220;3400
1;29;590;3053
4;84;1690;1920
3.5;99;1680;9323
4;96;2440;3013
4;96;2340;3013
2.5;62;1200;6043
3.5;60;1300;5504
4.5;110;2090;3604
4.5;112;2230;8590
3;79;1450;2502
3.5;95;1880;4552
2.5;76;1465;4552
2.5;76;1455;4552
4.5;122;2160;4552
4.5;122;2180;4552
1.5;67;1580;2502
2;57.05263158;1050;4500
2.5;59;985;4665
3.5;70;1450;4600
4.5;104;2490;1822
3.5;86.183391;1810;1470
4.5;110.4352941;1100;2108
3;70.41538462;1480;3072
5.5;125;2400;2503
2.5;75;1590;9442
3.5;100;2350;3097
4.5;110.4352941;1800;5505
3.5;78;1595;9554
4.5;108;1895;9554
3.5;88;2990;3014
3.5;95;1755;3800
4.5;79;1345;8370
3;61;1120;9552
3.5;88;1613;4056
4.5;133;2990;4244
4;92.90196078;1340;9000
2.5;60;1930;1820
2.5;89;2290;4059
4;67;1570;9010
3.5;81;2020;8212
2.5;44;1200;8212
3.5;91;1830;8233
2.5;66.41732283;1135;1902
2.5;73;1360;4310
1;43;1005;1950
1;24;890;3012
1.5;46.76;790;1907
2.5;70;1545;4123
3.5;70;1220;2543
2.5;46;1440;3014
2.5;66;2140;8600
2.5;70;1550;8580
2.5;55;1390;1020
3.5;95;2000;5432
3;79;1670;6612
5.5;134;2545;8620
2.5;65;1090;4052
3.5;74;1445;9403
2;47;1240;3006
3.5;85;1602;4310
3.5;84;1250;4052
3.5;90;2065;8906
4;75;1605;1800
3.5;86;2190;8600
2;100;2183;8953
4.5;84;2880;8048
4.5;105;2990;8048
4.5;100;1750;2552
5.5;127;2650;3110
4.5;100;1650;3556
4.5;115;2400;3613
5.5;137;2890;6274
3;70.41538462;1400;3063
4;94;1930;6992
3.5;70;1150;9230
4.5;106;1720;4704
5.5;196;2580;4436
3.5;86.183391;1757;8620
3.5;78;2400;5000
4.5;133;2990;4153
3.5;84;1200;7138
2.5;63;1300;9502
4.5;100;1450;3252
5.5;155;3450;4127
4.5;100;1745;3506
4.5;150;2200;5225
4.5;135;3045;6362
3;70.41538462;1500;1203
3.5;101;1660;9016
3.5;81;1700;4102
3.5;82;1790;3612
2.5;82;1650;4106
3.5;75;1790;3015
5.5;144;3010;8302
3;90;1580;4125
3.5;82;1590;4923
4.5;111;2420;1794
2.5;62;1360;1860
3.5;86.183391;925;2828
5.5;128;2650;2072
4.5;127;2550;5430
5.5;220;2500;2557
4.5;120;2495;8640
3.5;80;1450;8370
2.5;55;1200;6533
3.5;92;1540;3294
3.5;91;1490;3297
5;140;2056;2024
1.5;29;1360;1071
2.5;66.41732283;1350;6500
3.5;92;1650;3309
4;90;1950;3014
2.5;78;1890;5610
3.5;86.183391;1450;3075
3;80;1290;8215
4.5;165;2700;4242
3.5;92;2020;6024
5.5;113;1930;1700
3;66;1395;2000
3.5;91;1600;1700
2.5;59;900;6710
3.5;100;1450;6512
1.5;46.76;925;3123
4.5;110;1540;5054
1.5;30;650;3298
3.5;90;1730;9300
3;70.41538462;1600;3014
4.5;119;1800;4716
3;70.41538462;1050;2300
4.5;125;1950;2576
4.5;104;2480;3073
3;60;1350;3097
4.5;110;2330;3303
2.5;71;1790;3400
4;90;1650;6454
3.5;86.183391;950;2740
3.5;86.183391;1450;3415
3;53;1600;1801
4.5;110.4352941;1990;9000
2.5;66.41732283;1200;3110
3.5;86.183391;1500;1912
3.5;70;1740;4123
4.5;160;800;6233
3.5;105;2480;1832
1.5;35;1290;6344
3.5;95;2520;9500
3.5;75;1250;4922
3.5;100;1890;3216
3.5;81;1590;4102
3.5;80;1480;4704
2.5;70;1480;9014
3.5;71;1440;9008
3;70.41538462;1790;4058
3.5;65;1260;9000
3.5;87;1400;9475
4.5;103;2690;8200
2.5;70;2200;8050
4;106;1590;3186
3.5;65;1600;4103
3.5;74;1680;3267
5.5;194;2650;3267
3.5;115;2750;3084
4.5;134;2400;3202
2;57.05263158;1050;4912
4;130;1600;4537
3.5;89;1780;6231
3.5;86.183391;1690;9425
4.5;110.4352941;2290;9425
2.5;109;1850;5415
3.5;62;2105;4051
3;68;1560;1700
5.5;123;2090;2000
3.5;77;1460;1700
2.5;62;1410;4057
2.5;94;2025;4142
3.5;96;1690;4142
4.5;109;2150;4123
1;23;1475;8105
3;65;1540;8404
4.5;120;3400;2500
3;70.41538462;1690;3063
3;70.41538462;1690;3063
4.5;114;2150;3806
3.5;86.183391;1720;3312
5.5;122;2100;8570
3.5;88;1850;8596
4.5;105;2080;8596
3.5;62;1270;4800
3.5;105;1940;2000
4.5;100;1850;1690
3.5;145;2690;1029
3.5;85;1480;2563
4.5;110.4352941;2540;2503
3.5;86.183391;1900;2503
2.5;80;1950;8404
3.5;55;1400;4410
4;70;1695;4410
3.5;71;1695;4410
3.5;85;1790;2502
2.5;79;1535;6005
3.5;95;1930;6005
3;64;1190;2503
3.5;58;1510;5210
3.5;65;1200;5312
3.5;58;1560;5210
3.5;84;1975;5400
2.5;100;1600;8200
3.5;71;1700;8114
4;104;1700;6600
4;104;1700;6600
4.5;128;990;2888
5;154;2350;2747
2;48;1190;3072
2.5;55;1200;4703
5.5;145;5483;1003
4.5;110.4352941;1530;2502
3.5;73;1620;8645
4.5;123;2100;3250
3;75;1400;2503
4;85;1880;4153
3.5;71;1520;2560
3.5;83;1990;3072
3.5;83;1610;9320
2.5;66;1370;9320
3.5;83;1340;5607
4.5;85;1480;3267
3;70;1150;1450
3.5;88;1700;6105
3.5;83;1710;9320
3.5;86.183391;1790;1630
3.5;90;1450;9470
2.5;90;2050;4055
3.5;105;1815;5708
4.5;112;1850;1713
3.5;71;1290;5200
2;29;1500;1020
2.5;87;1790;4142
3.5;62;1200;2502
3.5;91;1690;3177
3;70;1790;3008
4.5;85;1340;9240
3.5;112;1810;8374
2;75;1250;4554
4.5;117;1900;9533
3.5;92;1450;4469
3.5;93;1690;6260
4;120;1510;9554
5;150;5800;1820
4.5;105;2650;1815
4.5;100;1250;2714
2.5;50;1590;4103
3.5;90;1100;2714
2.5;68;1290;8280
3;60;1350;3072
3.5;105;1770;9400
4;86;1996;8134
4;105;1600;1950
3.5;81;1660;6500
3.5;80;1920;4133
1.5;44;1210;4051
3;85;1900;4051
4.5;114;2629;5706
4.5;117;2800;5022
4.5;110;1740;6242
3;75;1780;3004
4.5;110.4352941;1400;9403
3;70.41538462;1150;9445
2.5;77;1640;5035
3.5;88;1770;5035
3.5;92;1770;5035
3.5;102;2310;5035
3.5;93;2580;4102
3.5;96;2190;5405
3.5;90;1300;1754
4.5;112;2385;5405
4.5;112;2260;5405
5.5;112;2590;5405
4.5;110.4352941;1690;2563
3.5;75;1430;3322
3;66;1050;6500
4;92.90196078;1280;3534
3.5;80;1260;3128
3.5;85;1750;6010
3.5;86.183391;1650;3097
3.5;85;1100;6830
3.5;85;2450;8280
4.5;130;1570;6260
3.5;100;1420;3250
4.5;104;1990;9621
4;98;1600;4127
4.5;98;1840;3053
2.5;80;2900;1214
5;118;2750;4059
2.5;66.41732283;1165;3537
3.5;57;1370;2563
1;55;1150;4059
3.5;85;2290;1032
4.5;110.4352941;1500;3273
2.5;66.41732283;1490;5400
2.5;62;1490;3603
3.5;89;2150;4107
3.5;80;1160;9315
2.5;50;2270;6005
5.5;185;1380;3555
1;18;700;3805
3.5;80;1650;3250
5.5;150;1880;4629
2.5;88;1580;8500
5.5;135;2050;4410
3;65;1380;3053
3.5;62;1338;3053
2.5;55;1380;3322
4.5;95;1595;3250
2.5;64;995;9103
4.5;140;2250;8421
3.5;150;2999;3110
4.5;110;1970;9200
3;70.41538462;2500;3012
3.5;96;1995;3422
4;92.90196078;1680;3052
1.5;22;1650;1010
3;69;1430;4133
2.5;64;1530;3032
1;29;1760;1400
3.5;132;2500;3072
3.5;106;1550;4665
2.5;64;1550;3032
3;70;1750;5313
4.5;104;1990;9621
4.5;104;1970;9621
2.5;55;1160;3264
5;107;1570;2504
3.5;64;1598;3122
5.5;121;2060;4900
4.5;90;1650;1920
4.5;100;1450;2300
1.5;50;840;2540
4.5;106;2190;4562
3.5;75;1600;4562
2.5;68;1520;4562
5;129.625;1200;3436
3;69;1570;4053
6.5;180;2580;8548
4.5;110.4352941;2130;2000
2;57.05263158;1220;3027
1;29;805;3012
3.5;86.183391;1695;3626
3.5;71;1520;2503
4.5;110.4352941;1525;1950
2.5;64;1090;2718
4.5;111;2330;4410
3;70.41538462;990;4512
4.5;108;2560;3177
3.5;72;1880;3177
2.5;44;1125;3177
3.5;73;1600;3414
2.5;52;1470;3414
2;57.05263158;960;4512
4.5;121;1850;2504
2.5;62;990;2540
3.5;86.183391;1340;2502
4.5;110.4352941;1890;3073
6.5;170;3800;1170
3.5;83;1490;4718
4;92.90196078;1220;2710
3.5;70;1395;3145
2.5;96;1790;8192
3.5;86.183391;1290;1700
2.5;66.41732283;1090;1700
2.5;66.41732283;980;9400
3.5;75;1490;6850
3.5;73;1470;6850
3.5;75;1470;6850
3.5;75;1480;6850
3.5;75;1480;6850
3.5;86.183391;1590;1920
3.5;95;1650;2545
4.5;107;2000;4537
5.5;134;2400;3400
2;48;1115;4600
4.5;140;2040;5637
4;92.90196078;1660;6048
4.5;101;1771;8618
3.5;119;1870;8353
1;29;720;3174
2.5;53;1420;9240
2.5;54;1390;9240
1.5;40;1050;9240
4.5;120;2430;9240
2.5;55;1400;9240
2.5;80;1720;3072
3.5;99;2050;3072
3.5;79;1750;3072
1.5;40;1280;2503
3.5;90;1200;2735
3.5;73;1550;5242
3.5;80;1500;4710
4.5;82;1810;5430
3.5;72;1580;5430
4.5;110.4352941;1490;1700
2.5;55;1180;1775
3.5;86.183391;1290;3423
4.5;105;1467;7212
2;55;1500;1012
4.5;60;1280;4900
4.5;111;3050;3011
2;50;1070;2503
4.5;110.4352941;2360;4053
3.5;86.183391;1250;1950
4.5;107;1700;1950
1;23;1240;1201
3.5;65;1500;4500
2;57.05263158;990;2563
3.5;84;1550;9008
4.5;91;1350;3400
4.5;81;1680;6373
2.5;58;1410;8890
4;100;2350;4800
3.5;97;1650;3427
3;75;1880;3427
5.5;102;1470;9300
3.5;80;1700;4222
2.5;80;1350;1730
3.5;86.183391;1430;3510
4;92.90196078;1990;3006
3;70.41538462;1990;3005
3.5;117;1500;8355
3.5;86.183391;1360;3322
4.5;113;2280;1433
4;111;2530;4058
3.5;72;1720;4123
3.5;86;1340;3270
3.5;86.183391;3800;6612
4.5;98;1495;1719
3;64;1300;4147
3.5;108;1490;4533
3;55;1800;6005
1;29;379;2105
4.5;110;2500;3653
4.5;110.4352941;1750;3033
3.5;75;1780;3097
3.5;77;1250;9220
2;46;1750;8317
2.5;66.41732283;1350;8730
3;77;1550;4055
2.5;55;1700;3014
3.5;90;1600;2552
4.5;112;1990;4800
2;80;1180;8212
3.5;100;1600;6500
2.5;58;1100;6512
3.5;86;1700;1950
5.5;140;2150;6182
3.5;86.183391;1190;2504
6;173.3333333;1900;8523
2.5;53;1270;1950
4;80;1260;4435
4.5;74;1490;9532
4.5;160;1900;9306
5.5;130;3500;1226
4;92.90196078;1690;3063
3.5;70;1745;3007
5.5;125;1700;3718
3;70.41538462;1410;3322
4.5;117;1650;1926
3;62;1450;8630
2.5;66.41732283;1070;1950
3.5;86.183391;1310;1920
3.5;81;1375;1950
3.5;74;1495;1920
2.5;66.41732283;1465;1920
3.5;84;1825;4663
4.5;110.4352941;1665;1784
2.5;66.41732283;1060;1784
4.5;110.4352941;1980;9000
3.5;82;1450;9000
4.5;97;1750;4512
6;182;2275;3110
3.5;92;2650;1025
3.5;86.183391;1690;3073
3.5;135;2150;3178
3.5;85;1890;2540
1;29;690;6162
2.5;66.41732283;890;6162
5.5;140;1400;2400
3.5;66;1248;2560
4;92.90196078;1350;9008
2.5;54;1370;6020
3;62;1120;2503
2.5;64;1580;4123
4.5;146;1990;1890
3;66;1460;3053
1;35;1295;3011
3.5;92;1790;5624
1.5;33;920;3072
3.5;107;3200;3006
3;106;4300;1205
4.5;105;2200;3257
2;51;1100;4900
3;70.41538462;1190;2540
3.5;120;1590;2540
3.5;86.183391;1490;2540
3.5;115;1570;3270
2.5;69;1660;9008
4.5;134;3450;3008
4.5;110.4352941;1640;4914
3.5;72;2250;1004
3.5;72;1695;6004
3;70.41538462;1090;4512
1.5;46.76;880;4600
3;96;1950;4054
1;25;980;4053
3.5;75;1380;3510
3.5;86.183391;1290;8586
3.5;84;2690;8953
4.5;88;1990;4102
1;20;590;9657
4;78;1890;8820
1.5;35;890;3966
3.5;86.183391;1260;9000
4;77;1370;3125
4.5;120;2995;3014
4.5;110.4352941;1680;6162
4;147;2100;4852
4;100;2900;3012
3;70.41538462;1260;3072
4.5;140;2200;3123
4.5;115;2050;3425
2.5;83;1190;2504
3;70.41538462;1490;3604
5;108;2100;4915
3.5;113;1770;4537
2.5;72;1890;9008
3.5;127;2390;9008
2.5;48;1170;2552
1.5;40;680;9620
5.5;145;1790;3953
2;57.05263158;596;2105
3.5;60;1600;5408
1.5;32;830;4710
4.5;83;1390;4710
4;73;1605;8404
4.5;105;1820;6146
3.5;86.183391;1300;1950
4;130;1520;6162
3;70.41538462;1199;4536
3.5;86.183391;1480;1726
4.5;90;950;2400
4.5;90;950;2400
3.5;60;1520;6020
4.5;133;3150;4515
4.5;112;2085;3322
4.5;119;2150;3052
4.5;100;1680;3322
4.5;110.4352941;1645;2502
4.5;105;2190;3052
2.5;85;1800;3250
3.5;97;2250;3250
4.5;85;1450;8570
2;45;1150;9000
4.5;104;1615;2555
2.5;59;1120;2555
3.5;87;2590;4144
1;30;650;2400
3.5;86.183391;1300;2552
3.5;95;1690;8266
2.5;62;1295;1950
3.5;81;1790;8132
